ContaminantType_Mixed,ContaminantType,Contaminant_Mixed,Contaminant,MCLG1(mg/L)2,MCL or TT1(mg/L)2,Potential Health Effects from Long-Term Exposure Above the MCL (unless specified as short-term),PotentialHealthEffect_Mixed,PotentialHealthEffect,Sources of Contaminant in Drinking Water,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,1-Trichloroethane","1,1,1-TRICHLOROETHANE",0.2,0.2,"Liver, nervous system, or circulatory problems",Circulatory problems,CIRCULATORY PROBLEMS,Discharge from metal degreasing sites and other factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,1-Trichloroethane","1,1,1-TRICHLOROETHANE",0.2,0.2,"Liver, nervous system, or circulatory problems",Liver problems,LIVER PROBLEMS,Discharge from metal degreasing sites and other factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,1-Trichloroethane","1,1,1-TRICHLOROETHANE",0.2,0.2,"Liver, nervous system, or circulatory problems",nervous system effects,NERVOUS SYSTEM EFFECTS,Discharge from metal degreasing sites and other factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,2-Trichloroethane","1,1,2-TRICHLOROETHANE",0.003,0.005,"Liver, kidney, or immune system problems",immune system problems,IMMUNE SYSTEM PROBLEMS,Discharge from industrial chemical factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,2-Trichloroethane","1,1,2-TRICHLOROETHANE",0.003,0.005,"Liver, kidney, or immune system problems",Kidney problems,KIDNEY PROBLEMS,Discharge from industrial chemical factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1,2-Trichloroethane","1,1,2-TRICHLOROETHANE",0.003,0.005,"Liver, kidney, or immune system problems",Liver problems,LIVER PROBLEMS,Discharge from industrial chemical factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,1-Dichloroethylene","1,1-DICHLOROETHYLENE",0.007,0.007,Liver problems,Liver problems,LIVER PROBLEMS,Discharge from industrial chemical factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,2,4-Trichlorobenzene","1,2,4-TRICHLOROBENZENE",0.07,0.07,Changes in adrenal glands,Changes in adrenal glands,CHANGES IN ADRENAL GLANDS,Discharge from textile finishing factories,
Organic Chemicals,ORGANIC CHEMICALS,"1,2-Dibromo-3-chloropropane","1,2-DIBROMO-3-CHLOROPROPANE",zero,0.0002,Reproductive difficulties; increased risk of cancer,Cancer,CANCER,"Runoff/leaching from soil fumigant used on soybeans, cotton, pineapples, and orchards",
Organic Chemicals,ORGANIC CHEMICALS,"1,2-Dibromo-3-chloropropane","1,2-DIBROMO-3-CHLOROPROPANE",zero,0.0002,Reproductive difficulties; increased risk of cancer,Reproductive problems,REPRODUCTIVE PROBLEMS,"Runoff/leaching from soil fumigant used on soybeans, cotton, pineapples, and orchards",
